time,flux,flux_err,quality
1797.891502656232,1.0007069161900006,1.197651513097146,0
1797.9123358470724,1.0006705992543699,1.1979541510093816,0
1797.9331690393733,1.0008360180114606,1.1964973735445736,0
1797.9540022332492,1.0010707893500106,1.1960318650893513,0
1797.9748354287722,1.0000268042921923,1.1986382287735855,0
1797.9956686259757,1.0007793611455413,1.196907923472189,0
1798.0165018248495,1.0000847725033706,1.207215588267803,0
1798.0373350253424,1.00013134096175,1.1975195088121413,0
1798.0581682273616,1.0004348792699171,1.197755871913835,0
1798.0790014307777,0.9991333688839499,1.1969667967212287,0
1798.0998346354208,1.0010372348261478,1.2034502332950325,0
1798.1206678410908,1.0001342813933072,1.1992182032680196,0
1798.141501047555,1.0003403774421102,1.197174989838584,0
1798.162334254554,0.9991222841705735,1.197933912844145,0
1798.183167461807,1.0007291038748958,1.1959729707360387,0
1798.2040006690163,1.0009808267631166,1.1961568704864554,0
1798.224833875873,1.0000662364749007,1.2188127330382512,0
1798.2456670820588,0.999894773375552,1.1958393606284343,0
1798.2665002872563,1.0006472967068945,1.2037461399004594,0
1798.2873334911521,0.9990967803286179,1.1957407539475975,0
1798.308166693441,1.0000528232561758,1.1987130282312297,0
1798.3289998938333,1.0008532339053768,1.1981912242992103,0
1798.3498330920602,1.000682135890378,1.1988468028254575,0
1798.3706662878756,1.0005818425659883,1.1983336248229464,0
1798.3914994810632,0.9996839521754703,1.1999701714782076,0
1798.412332671439,1.0005852322867326,1.1963811971256615,0
1798.433165858853,1.0011612164948884,1.1971073761696582,0
1798.4539990431965,1.0001770779913384,1.200225059941432,0
1798.4748322243975,1.0012819441550846,1.1967586669958667,0
1798.4956654024256,1.0003490192312756,1.1960912673296538,0
1798.5164985772947,1.0002160678060157,1.198430911547121,0
1798.5373317490582,1.000230302194772,1.1976984184590396,0
1798.5581649178107,1.0002660170251758,1.1995345206276342,0
1798.578998083686,1.0009507236376516,1.199895760856622,0
1798.5998312468535,1.0005739106328222,1.1975334950622616,0
1798.620664407517,1.0012793305216927,1.200380290887246,0
1798.6414975659113,1.0,1.1981736515656263,0
1798.6623307222965,0.9991089241789901,1.2012873524307675,0
1798.6831638769543,1.001090680387001,1.198195651642256,0
1798.7039970301846,1.0005567431080842,1.2028787410431736,0
1798.7248301822979,0.9993662091458978,1.2035412130387446,0
1798.7456633336108,0.9997332807759556,1.1996628377038412,0
1798.7664964844412,1.0005755623560977,1.2006648040083128,0
1798.7873296351047,1.000632173924145,1.1986835291853555,0
1798.808162785903,0.9993348182347621,1.2036147173704668,0
1798.8289959371255,1.0003911523396423,1.2000533563950873,0
1798.8498290890402,1.000270856563593,1.207871709263087,0
1798.8706622418906,0.9990249577632035,1.2036503103259073,0
1798.8914953958927,1.0004898298048857,1.2188069256912832,0
1798.9123285512267,0.9992159429333806,1.1992488447258915,0
1798.9331617080404,0.9996019764770984,1.202896145939692,0
1798.953994866441,1.0010811364744165,1.2003868949576464,0
1798.9748280264962,0.9995153446496294,1.200398005106888,0
1798.9956611882333,0.9983067702406107,1.2005327710973823,0
1799.0164943516374,0.998563223029023,1.2022608217191395,0
1799.0373275166505,0.9980660942923649,1.2092341964529707,0
1799.0581606831763,1.0004056658136207,1.2028985119951479,0
1799.078993851078,0.9995037979889796,1.20228839868315,0
1799.0998270201849,0.9994921780330583,1.2014392462168373,0
1799.1206601902902,0.9983422583860484,1.2004542990870684,0
1799.141493361157,0.999410791839497,1.2068584651792218,0
1799.1623265325243,0.9991256307971456,1.1995130295914411,0
1799.183159704109,0.9985545846338684,1.2039220201176084,0
1799.2248260467172,0.9994006782571027,1.2003448864918365,0
1799.2456592171131,1.0012201492220307,1.2056130531158127,0
1799.2664923864797,0.9987967491382352,1.2066062253010852,0
1799.2873255545042,0.9999728555320081,1.2030935531073457,0
1799.3081587208835,0.9994705875547789,1.2051245311043322,0
1799.328991885331,0.9988797693017346,1.2022411394361903,0
1799.3498250475798,1.0006287252936843,1.2025146546333336,0
1799.3706582073874,0.9980721306225997,1.2003679019504006,0
1799.391491364542,0.9998472425593916,1.20235324233722,0
1799.412324518864,1.0002304752312137,1.2024008813561657,0
1799.4331576702084,0.9993364284623389,1.2021808139584362,0
1799.45399081847,0.9991048984651757,1.209915308057317,0
1799.4748239635842,0.9986940712733734,1.20200817489145,0
1799.495657105527,0.9985102679981424,1.2049737820206745,0
1799.516490244315,1.0003337998668933,1.2049849735407363,0
1799.5373233800096,0.9993918810538459,1.2041725700832095,0
1799.558156512709,0.9998927257833045,1.2030135140226765,0
1799.5789896425508,0.9995855707502453,1.2068652190054583,0
1799.5998227697112,0.9989199168008959,1.2126281380537574,0
1799.620655894397,0.9992687798289647,1.2060326207416359,0
1799.641489016846,0.9995397199973601,1.2026519092958752,0
1799.6623221373234,0.9984835222410858,1.204411104113455,0
1799.6831552561123,0.9981787317701064,1.2095451595057054,0
1799.7039883735142,0.9986749760667385,1.2051743232502474,0
1799.7248214898416,0.9976834336629343,1.2117077623431136,0
1799.7456546054107,0.9982000480771029,1.2079028837231929,0
1799.766487720541,0.9982130393970317,1.216855679923413,0
1799.7873208355436,0.9984609519728255,1.2094350908318605,0
1799.808153950721,0.9995092417199196,1.208801982968993,0
1799.8289870663602,0.9990885067695914,1.2143259815643963,0
1799.8498201827254,0.9984183792868987,1.214857880243386,0
1799.8706533000568,0.9980351206637879,1.210910366123515,0
1799.891486418566,0.9978320135478433,1.2107332611124153,0
1799.9123195384307,0.9974308566760975,1.2082872738226185,0
1799.9331526597905,0.9961198740563608,1.2116340479708234,0
1799.9539857827492,0.998033976436569,1.2130932231752465,0
1799.9748189073705,0.996451721208741,1.2103988803184849,0
1799.9956520336748,0.9979252247635706,1.2118577106417037,0
1800.016485161641,0.9973120637852763,1.2139220467014802,0
1800.0373182912067,0.997344982986182,1.2158629750805925,0
1800.05815142227,0.9979828213792842,1.216147884990696,0
1800.0789845546906,0.995620294555641,1.2188968692218565,0
1800.0998176882908,0.9963721426325765,1.2146458970647664,0
1800.1206508228613,0.9990614637158705,1.2244649068742248,0
1800.1414839581605,0.9978724935195097,1.2347208093983868,0
1800.1623170939254,0.9967700296802792,1.2335299726044757,0
1800.1831502298683,0.9968106454508743,1.215576122840931,0
1800.2039833656893,0.9982828902108354,1.2191784056847779,0
1800.2248165010758,0.9962738797699742,1.214673769426481,0
1800.24564963571,0.9974734675627943,1.2195242598710248,0
1800.2664827692743,0.9963113929895593,1.2167827305346701,0
1800.2873159014562,0.9966714989473204,1.2142914010063013,0
1800.3081490319557,0.9967524984557605,1.2193725169834526,0
1800.3289821604876,0.9969347832228335,1.230095119364981,0
1800.3498152867883,0.9962313590466544,1.2167933358375183,0
1800.370648410619,0.9957243861631988,1.2162628348987667,0
1803.4747737770472,1.2846452893048215,1.1917162007371729,0
1803.4956067750197,1.2485779021817094,1.2020697238665192,0
1803.5164397698677,1.203995911037748,1.2095377800187028,0
1803.5372727616718,1.169149757446117,1.196315768196812,0
1803.558105750552,1.1647527343668655,1.1949609850456095,0
1803.5789387366656,1.1773631930186172,1.1940892636200702,0
1803.5997717202051,1.1488278139040202,1.1928907182775765,0
1803.620604701396,1.1320470766653705,1.1930085585871535,0
1803.6414376804894,1.1629874426434172,1.2094648697455754,0
1803.66227065776,1.1506899956662735,1.193605188503954,0
1803.683103633502,1.064741200612001,1.1950880101646644,0
1803.7039366080228,1.1006743621217114,1.1930216859315792,0
1803.7247695816375,1.1253848337109564,1.1935523418739928,0
1803.7456025546646,1.1011857549416966,1.19241884069351,0
1803.7664355274214,1.0978460724419516,1.1938297824262716,0
1803.7872685002135,1.1072199374648166,1.1934971082154533,0
1803.8081014733352,1.0992727599379268,1.1950733967909664,0
1803.8289344470652,1.0868697145821513,1.1918689767238246,0
1803.8497674216537,1.0919644730850777,1.1930585191648182,0
1803.8706003973255,1.076903368371346,1.1914235598447964,0
1803.8914333742766,1.1001634044267414,1.194758829276967,0
1803.9122663526643,1.076292638251176,1.1933045320036557,0
1803.9330993326096,1.080673706628559,1.2048735730934184,0
1803.953932314196,1.0773706554609834,1.1933781798733822,0
1803.9747652974634,1.0674844593812098,1.1953735585294267,0
1803.995598282411,1.065870625581241,1.1920908727521902,0
1804.0164312689972,1.0748762107064012,1.1954984208666537,0
1804.0372642571383,1.0577501282441342,1.1955656394440664,0
1804.0580972467105,1.0644998399719907,1.1933890181385696,0
1804.0789302375545,1.0521566942005511,1.1959205900760586,0
1804.099763229476,1.0602754553980018,1.1909595590158562,0
1804.1205962222477,1.0444504079803572,1.1918414087267786,0
1804.141429215617,1.0521858126857544,1.1961812994551257,0
1804.162262209307,1.0623416077296954,1.1924404345936697,0
1804.1830952030227,1.056782132459771,1.196900976511681,0
1804.2039281964576,1.0472122735268354,1.1929848765424274,0
1804.2247611892947,1.0530622697462413,1.1914264114424993,0
1804.245594181215,1.0510568989859492,1.1920304336175036,0
1804.2664271719048,1.0566854812855488,1.1960737011186604,0
1804.287260161057,1.043732245843666,1.1953011181856688,0
1804.3080931483778,1.0403563844317933,1.193948628342834,0
1804.3289261335938,1.0384871524784012,1.1974957417669223,0
1804.3497591164544,1.048859788686033,1.196060868900756,0
1804.3705920967336,1.0355642282225452,1.1953878191984877,0
1804.3914250742432,1.0521175287126368,1.1979545739299007,0
1804.4122580488256,1.0321788305670805,1.2121739873405857,0
1804.433091020361,1.018100114765375,1.1925146856343394,0
1804.4539239887713,1.045506761980068,1.1907741558332647,0
1804.474756954018,1.004945219451657,1.1966260536593272,0
1804.4955899161037,1.0076661456548848,1.1958463386776579,0
1804.5164228750737,1.0172261777258813,1.1920417466565902,0
1804.5372558310132,0.9980522928856054,1.1991415464917259,0
1804.5580887840492,0.9957838137186985,1.1932247229495725,0
1804.5789217343429,1.0021688361327268,1.1912282591894323,0
1804.599754682091,1.0062684244259859,1.1922863320597856,0
1804.620587627523,1.0181652948194124,1.2007812485108533,0
1804.6414205708934,0.9963045069993262,1.2015664793824177,0
1804.6622535124789,0.9906382951647025,1.1929474289743167,0
1804.6830864525773,1.00978991950704,1.191314230945495,0
1804.7039193914966,1.0090082047150548,1.1958102517553213,0
1804.724752329552,0.9965473771085825,1.1896799056119138,0
1804.7455852670628,1.0001284200737812,1.190727653483546,0
1804.7664182043434,0.9945460848233457,1.194886150243832,0
1804.787251141701,0.9921488697507652,1.1910782159189914,0
1804.8080840794273,0.9999165231928285,1.1912525640702247,0
1804.8289170177952,0.9818302537281005,1.1937457768630177,0
1804.8497499570556,1.0086503560523106,1.1903668231340778,0
1804.8705828974273,0.9894417464484038,1.189753990770233,0
1804.891415839101,0.9986489595190814,1.1954496217752193,0
1804.9122487822306,0.9981274330380542,1.2031204669421123,0
1804.933081726933,0.986118591310092,1.1993677872982094,0
1804.953914673284,0.9817154793782892,1.1918032250599342,0
1804.9747476213195,0.9964508927021201,1.1916324713386814,0
1804.995580571033,0.9937736263698794,1.195065292027154,0
1805.016413522378,0.9905280777140537,1.1949948281411655,0
1805.037246475264,0.9942527823125399,1.1915826260447473,0
1805.0580794295643,0.9971655651611223,1.193544626294994,0
1805.0789123851134,0.9934265677825809,1.198720735405526,0
1805.0997453417117,0.9839252473464755,1.1955953774419321,0
1805.1205782991308,0.9760904192638367,1.1904427556610693,0
1805.1414112571133,0.9829589447375999,1.1904705187685147,0
1805.1622442153798,0.9908839259801917,1.1956821692797899,0
1805.1830771736338,0.9870585362249861,1.1911164353377306,0
1805.2039101315659,0.9810398346848579,1.193568958914394,0
1805.2247430888597,0.9873858808772542,1.193685546353297,0
1805.2455760451976,0.9884363068381103,1.1972648284560972,0
1805.2664090002636,0.9970872293112318,1.193820545848241,0
1805.2872419537546,0.9770246096981997,1.1921178099935525,0
1805.308074905377,0.9831554161593525,1.1908571697761006,0
1805.328907854862,0.983545332073709,1.191857849581808,0
1805.3497408019607,0.9857986651241437,1.1993870570464842,0
1805.370573746454,1.0002592128212597,1.1916789508844439,0
1805.391406688155,0.984137988321694,1.1901772085044449,0
1805.412239626912,0.97915526470156,1.1916599816466047,0
1805.4330725626112,0.98247743201553,1.1904412160288582,0
1805.4539054951772,0.9918027978808016,1.1890804790686513,0
1805.474738424579,0.9980924602871785,1.192791530533745,0
1805.495571350825,0.981770706492476,1.190354017022883,0
1805.5164042739652,0.9877584812151373,1.1917621143614396,0
1805.5372371940914,1.0046000457128952,1.1961767649978843,0
1805.558070111332,0.9877319608916412,1.1907747064422427,0
1805.5789030258568,0.9826371817843189,1.1911334491525747,0
1805.5997359378657,0.9842838366864519,1.1920139826420124,0
1805.6205688475904,0.9969921668888375,1.1908951960877499,0
1805.6414017552895,0.9855274422016662,1.1911522641471914,0
1805.662234661244,0.9898718183400809,1.1913974073738511,0
1805.6830675657511,0.9827491235107528,1.1905797999855967,0
1805.7039004691198,0.9770648580327638,1.1943768223699205,0
1805.7247333716691,0.9759429253695029,1.1971886938373426,0
1805.7455662737166,0.9829970839083516,1.190133099305141,0
1805.7663991755762,0.9697924758344678,1.1896467755909974,0
1805.7872320775527,0.9953857182254944,1.192139734333728,0
1805.808064979936,0.983190846745144,1.1916740116591054,0
1805.8288978829962,0.9960969476338138,1.193014191746936,0
1805.8497307869793,0.9908901385002062,1.1926983939788105,0
1805.8705636921027,0.9887107911625438,1.1899669019920718,0
1805.8913965985503,0.9764666763187907,1.1897420923659998,0
1805.912229506474,1.0062276231026848,1.190029712354152,0
1805.9330624159825,0.9948282465813288,1.1929432944309306,0
1805.9538953271485,0.9787605543579693,1.2100683107679406,0
1805.9747282400015,1.004920239317751,1.1919335746074418,0
1805.9955611545306,1.0021411428720044,1.1918397583774745,0
1806.0163940706807,1.0004294626637291,1.1939189990985093,0
1806.0372269883603,0.9936188980813583,1.191300471878791,0
1806.0580599074349,0.9945637977305434,1.1932660954506982,0
1806.0788928277352,0.9912955167778722,1.192359130524225,0
1806.0997257490585,0.9972807090678731,1.1930529361741,0
1806.1205586711692,1.007346268092818,1.1926512919727343,0
1806.141391593811,0.9939592789745111,1.1945821238550336,0
1806.162224516699,0.989362827695676,1.190966941011148,0
1806.1830574395358,0.9952527769508616,1.1971328935588974,0
1806.2038903620103,1.0064347530854139,1.193719413125801,0
1806.2247232838067,0.9882604352826603,1.1895771807540994,0
1806.2455562046066,0.9993540677677646,1.193442159175643,0
1806.266389124096,1.008025177109817,1.1911467472812942,0
1806.287222041971,0.9965704945505022,1.2131010969421958,0
1806.3080549579424,1.0048333529419489,1.1922012428301532,0
1806.3288878717435,0.9982318633307597,1.192713161386549,0
1806.3497207831288,1.001590606136689,1.191332530257992,0
1806.3705536918833,0.9965664474489083,1.1944455137851768,0
1806.391386597825,1.0094188269061934,1.1912790449430308,0
1806.412219500806,0.9967581792121376,1.1948702623656693,0
1806.4330524007182,0.9993585946581868,1.1936030287418788,0
1806.4538852974943,0.9910498679507194,1.1931353294720732,0
1806.4747181911039,0.9953466558014781,1.191319484365407,0
1806.4955510815632,0.9987544975358288,1.1902803823394845,0
1806.5163839689278,0.9915207964498004,1.1954586837239045,0
1806.5372168532945,1.0073111332094795,1.210994374570058,0
1806.5580497347964,0.9975477715203,1.1938108099183595,0
1806.5788826136081,0.9933447368087424,1.1958002828002738,0
1806.5997154899342,0.9949602008381899,1.189668269501744,0
1806.62054836401,1.0000720490149062,1.191060425643608,0
1806.6413812360965,1.0173389382675813,1.189790248857759,0
1806.6622141064768,0.9976626666441442,1.1907248627842366,0
1806.6830469754518,0.9958945490779961,1.1939594988711026,0
1806.703879843332,1.004193888462062,1.190928616697062,0
1806.7247127104347,1.0006680362888936,1.1890089712237621,0
1806.7455455770778,0.998499192651764,1.1927518406335864,0
1806.7663784435751,1.0013312098408411,1.1905534537538065,0
1806.7872113102296,0.9923168593893397,1.1900983917407846,0
1806.8080441773284,1.0118209531445495,1.2020975779257417,0
1806.828877045139,1.0054653490618144,1.1914172687959017,0
1806.849709913905,1.0019221590909682,1.190450566447465,0
1806.8705427838377,1.0068118887138806,1.1904884430277496,0
1806.8913756551194,0.9881614734849652,1.1912029530660573,0
1806.9122085278923,1.0078455569844464,1.1996659554019828,0
1806.933041402265,0.9858844623805203,1.1928240110557977,0
1806.953874278301,0.9985343729963105,1.1905781979510954,0
1806.974707156027,1.0044094401405397,1.1904949142198424,0
1806.9955400354254,1.0006657660976732,1.1970963599579152,0
1807.0163729164371,0.9939181668871506,1.191625743721278,0
1807.037205798963,0.9980310314295756,1.1902379545753268,0
1807.0580386828647,0.9923711371265371,1.1936140522264536,0
1807.07887156797,1.0071615127106504,1.1882934178438513,0
1807.09970445407,1.0033788779232302,1.18982128340011,0
1807.1205373409273,1.0087779694550127,1.1943880133765785,0
1807.141370228278,0.9954881828940139,1.1899443114898367,0
1807.1622031158404,1.0118554545979186,1.1894352477786332,0
1807.1830360033114,1.0120695679564167,1.2100599000622185,0
1807.2038688903813,1.0055546898130563,1.1897957219169564,0
1807.2247017767327,0.9956812005348453,1.2032883396987488,0
1807.2455346620454,1.0003667205242777,1.190628523333285,0
1807.2663675460096,1.004735983042623,1.1896727410882233,0
1807.2872004283217,0.9981204495329405,1.2018197522133784,0
1807.3080333086962,0.9952092446189552,1.1939999723098982,0
1807.3288661868683,0.9943504072228734,1.190090228054077,0
1807.349699062595,0.9875836578098295,1.197512453408681,0
1807.370531935667,1.001542096981771,1.191467558737294,0
1807.3913648059056,0.9899246931852783,1.190788621748253,0
1807.4121976731694,0.9976263765336765,1.1897016369015028,0
1807.4330305373535,0.9897868226766535,1.1989256410535751,0
1807.4538633983955,0.9903643477529244,1.1925546833112226,0
1807.474696256274,0.9907964533329782,1.192112310095812,0
1807.4955291110082,0.9918898174539742,1.1903006630026287,0
1807.5163619626587,1.001603496513835,1.1902276760372266,0
1807.5371948113284,0.9879559133696948,1.18954471179155,0
1807.558027657157,0.98406945441512,1.1897527884105783,0
1807.57886050032,0.9868078327939642,1.1900844683641187,0
1807.5996933410288,1.0059069813188406,1.196298865453298,0
1807.6205261795196,0.9881200063620106,1.1908435806120934,0
1807.6413590160605,0.9990868745146378,1.204365214915333,0
1807.6621918509347,0.9906234723773907,1.1941852989238384,0
1807.6830246844452,1.0109595168914707,1.1893140088237726,0
1807.7038575169024,1.0032054934767252,1.1907739180702182,0
1807.7246903486268,0.9904802298777416,1.2123635539725852,0
1807.7455231799347,0.9886324233537509,1.1906284232102893,0
1807.766356011138,0.9947680742091024,1.188739506166753,0
1807.7871888425377,1.002222179138968,1.1903631553176774,0
1807.8080216744208,0.9956357910933262,1.1909555176668487,0
1807.8288545070504,0.9919814586763327,1.1917859457359448,0
1807.8496873406652,1.002506759571888,1.1899292216970487,0
1807.8705201754742,0.9943642887781564,1.1899455762687563,0
1807.8913530116547,0.9922876420943304,1.1943083765401001,0
1807.912185849345,0.998645677554173,1.1958319339456025,0
